Descrption,Test_ID,Functionality_Test_Case,User_Interface_Test_Case,Performance_Test_CaseIntegration_Test_Case,Usability_Test_Case,Database_Test_Case,Security_Test_Case,User_Acceptance_Test_Case
172,0.11822328743890016,0.019691602446474894,0.00017637553007844207,0.002287075616921512,0.00921687875526131,0.02283353260167379,0.9624226849705588,0.0016729471485920071
173,0.9954300400791304,0.005011127211726753,0.016748987396026604,0.008123511589106968,0.005830677386854008,0.002400580599623945,0.2806508634163466,0.005077841937293351
174,0.07982832738795424,0.010109136607666587,0.005892337797635514,0.007056045223592815,0.005141549994216698,0.007728828505662606,0.9907541650707434,0.014043841231950103
175,0.35449205926236355,0.03138534609596211,5.11476210161962e-05,0.00024368935020163565,0.0035840059133896386,0.0040289538620761935,0.17776713209931064,0.00016197829946409936
176,0.00985856676290516,0.019587292167242587,0.11442946567638922,0.014833729399838815,0.019444969297985046,0.010069076833403051,0.9495936150532183,0.002626761203997547
177,0.04330736481939322,0.03445965334977379,0.8150046820291256,0.0111266562500878,0.028386608963260933,0.02364611787060972,0.05928278327032519,0.009057662702107373
178,0.004636671757264018,0.011476125372262532,0.00992625284474915,0.02288366344069537,0.00415344088066572,0.00243632316245935,0.9978400172057335,0.0008945743094468394
179,0.9341078783777003,0.006945670560457379,0.000417763929598529,0.00018901537633694244,0.09840474663339237,0.0001327775831628546,0.002957584347491946,2.7274155004615947e-05
180,0.2573140347338207,0.15277957816275126,0.0008994509800886557,0.00035016210697533674,0.01015563737076984,0.1098629771083776,0.00029520826486776133,0.0023332877146278043
181,0.9903376428649415,0.31514052794512193,1.007353172824002e-05,4.297324508696882e-06,0.8040628974455928,1.3396952505508654e-05,0.0011226077271695972,0.0005596592921477253
182,0.5801460775535392,0.2176452610041639,0.006990387663636069,0.0006828158892837873,0.16973932927826202,0.029082128946304832,0.02344939477935316,0.00072837279966699
183,0.4106001784263413,0.7498363673348961,0.0007156798904382932,0.004072568358987607,0.32017441703288535,0.04046165173198272,0.008229331233568313,0.03350695428198088
184,0.9999977605880367,1.8282216719589756e-06,1.2798238924675817e-05,2.291416874877538e-05,0.0004606595594445759,0.00011803400145391732,0.06679871793660117,0.00015946994747861575
185,0.5105714711326403,0.1102315529135444,0.03210530202377781,0.004387146608958455,0.4875980186643159,0.013046886949540778,0.21672160609524319,0.015077395606192232
186,0.11817846035717557,0.08426049387197686,0.0005578502760664307,0.015959843308081357,0.977600470797975,0.03103367928642009,0.9283697054716757,0.00029166034014843585
187,0.3541591283244834,0.05348095129423129,0.00118797807082473,0.00731312141600089,0.03145304774490706,0.4906468709120587,0.6488177037998797,0.00024584028015341483
188,0.12443250327184448,0.23329104005679452,0.042257533580458494,0.01775577872124752,0.2161294625948315,0.04095193741707255,0.02610508970024063,0.5390798938697153
189,0.8036155495576489,0.1906233818121646,0.30638520821155363,0.08165453821092358,0.12479454505656218,0.00804750833228184,0.00979570330490612,0.015361919315227138
190,0.6775678503676574,0.09887506528151482,0.014922530372568599,0.03526481231012124,0.31169847754521074,0.02820705002152038,0.003403016063136666,0.010421325294234823
191,0.6197385101585978,0.0025238426327688452,0.008577018141635643,0.002570498444344411,0.02746887534260158,0.39648109519159574,0.99544529006008,0.00033373940516494575
192,0.064369397759613,0.04840881686990834,0.011910885070750367,0.0006841368168448708,0.15061775669979643,0.0032925604741279035,0.015374340130753747,0.0005686366577573983
193,0.0035899718812077283,0.0017534793021627313,0.9987272499434797,0.02476245030917489,0.0023667629954093536,0.0001899989702582117,0.004918084851965403,0.00014806261698991166
194,0.04762753217679852,0.017670704299609777,0.01431268163088422,0.6304424648256202,0.02850789641109933,0.00012304749041186567,0.0004840774871961008,0.0001463312262176209
195,0.1546591899019799,0.4810357509936984,0.005137757672524244,0.0011403569361957086,0.30658175515715436,0.010327126053106761,0.0041264208372514015,0.0009577104451530318
196,0.48421532747054885,0.9999270312907801,0.00036960159300808936,0.00030239064025094263,0.010087449145558394,0.00013464535382449883,0.000419974542542788,0.0009078222538325497
197,0.39791091521968086,0.003634620571370527,0.038521221422260526,0.01400392175186505,0.036350219770469906,0.9963952184764053,0.9643920548051721,0.005373222456841368
198,0.0046439125328519735,0.0003354867577213458,0.004970025571381568,0.00020658519689397022,0.9491985339005609,0.0013405985522260105,0.9995209927467803,0.00012980363186081888
199,0.9954963939399365,0.02378158484583198,0.06339765989715299,0.0010135539937332538,0.3847927600125519,0.0005899129791468034,0.0027047627946302443,0.0006757332777842206
200,0.02693356276873941,0.024504166778334984,3.21778905341042e-06,1.913573363630347e-05,0.009223063131971252,5.5642851654208324e-05,0.00018523524618607786,1.6608743680664114e-06
201,0.04694593639540597,0.0009010486329389308,0.19683907722325478,0.03969871690252114,0.2840002669136147,0.0030930582379979314,0.0230851345435726,0.0020675850511943385
202,0.4088989062406937,0.06084405673179398,0.0014317393488363622,0.00013632126595536506,0.029967065260625356,0.0003137157192249252,0.002598006917201588,7.727861648137371e-05
203,0.918090440253826,0.00035956432593221263,0.5021120459347425,0.0014880078720885168,0.22960339982149364,0.0021532963215756123,0.13772973355239018,0.00036978976230701865
204,0.40712936716888865,8.334808509766813e-05,3.406242183800826e-05,1.3009734498866263e-05,0.014243973761206796,0.0009008995497330381,0.9835455568432745,5.519536491200704e-05
205,0.009013995397800113,0.001996979936613598,0.14922021139427577,0.06957556227112384,0.206448943766661,3.89271859093035e-05,0.07924676196064061,0.0002951111811702416
206,0.012795316344732745,0.0002797164413279462,0.2512092648710023,0.004609645766097828,0.014210973889375545,0.006334150517306976,0.9997133569820283,0.0002914712597738323
207,0.04564721345807913,0.00352797406736275,0.15482631554122675,0.0001234414664019885,0.009177460969094104,0.0005213043443892255,0.0017197221710103863,0.0005142043328142856
208,0.008724041473922405,0.0005648726834782887,0.0011127640159060302,1.9453405545829088e-05,0.010742180919833168,0.0010613424826995516,0.6514228399825175,0.0001054958196833638
209,0.9728791934168338,0.00029608622338265724,0.5125092170024211,0.538749486284763,0.002804656584889414,0.011777462453403907,0.9999223523778362,0.0038328791023337604
210,0.30712000510456944,0.06451402434708063,0.0013138532135912899,0.00034695949232726764,0.579937846312144,0.0003699045335703522,0.059230221513211195,0.01207888998237403
211,0.006875582543232641,0.9972969930261429,0.03415712906149378,0.01020309715963373,0.010063924766588617,0.0030987159867121483,0.004607710690374748,0.002902639068540409
212,0.010437496837153054,0.00010238612592374426,0.006033760177010669,0.01509856323232476,0.006612698950177595,0.9995762160379276,0.23131860767923978,0.0011990605162147368
213,0.0008019097894219276,0.002031054044874645,0.9985611857420708,0.0076788574104300015,0.953378948239943,0.00016442967003880271,0.0009107652433253871,0.007115592437557038
214,0.020205190898989495,0.0006332989986360423,0.0002743510923704636,0.0002831999374668681,0.9817109238059639,0.017464128073531003,0.9999283954358362,0.0003575407965945338
215,0.05385665614497442,0.08767187009638648,0.004801082328553727,2.778320767262075e-05,0.11121142545124386,1.3008897317650222e-05,0.0008896498984318904,3.19751850897992e-05
216,0.33851437282315056,0.011956649630922763,0.00785544365933915,0.002523125348360625,0.5278624180324121,0.0482176209270527,0.0558252847736709,0.004008958866599064
217,0.9917724249359304,0.5155013963840331,0.02240034458845893,0.012530642250795537,0.0016195101254654783,0.00011742767834486818,0.0009578755046132501,2.1591180712864703e-05
218,0.9939380706059077,0.000717118260049732,0.0004217494582879714,2.289221048623077e-05,0.010990637238051113,0.005532586705228514,0.9988737879965827,0.0004633806604168577
219,0.9948984919178042,0.001629476249806857,0.9869380546170978,0.022139170339946102,0.030031473187253938,0.00016597577391369965,0.0008308320598476426,0.004135103404281861
220,8.618541079265022e-05,0.0029660335583781604,0.043485749868003874,0.0004972046753522857,0.988848421743674,0.00019717324697755376,0.0008242199217654876,0.9812919015988849
221,0.9700618414745664,0.002294958495684847,0.006753825400491998,0.0017224852370364178,0.010972791738024956,0.9848377226888564,0.2981314683820151,0.0009815876128541332
222,0.6769138937424579,0.02176372585022614,0.04944651486708366,0.0020910661708306274,0.0603983113867506,0.009730004987221048,0.06859443882782183,0.00022683845217066095
223,0.8912501081496735,0.0012498929152077224,0.1458450448023397,0.020333222350927493,0.005315261836044294,0.9696736064321654,0.1647907489607522,0.012006267798567486
224,0.012994477185012952,0.96624311405063,0.0006142772019097569,0.00015041004662915753,0.2872332721472629,0.0008397703985268466,0.0006398859293769825,0.00019612546703536788
225,0.1200303460203749,0.0014880104324609279,0.0005044186140222277,3.18547306121894e-05,0.00987078671874265,0.011982955101135275,0.938350196330093,8.451731738509588e-05
226,0.6716628974675338,0.4094652948307735,0.000892578746135624,0.007409383611771032,0.016728613250867157,0.01709418753554114,0.017161107981932593,0.00010322626225394706
227,0.5639790377806922,0.0678814612280227,0.05576972462051325,0.010219165060839691,0.02212344310434621,0.03386185079964152,0.2527480417228126,0.0011550127598645215
228,0.17963824957407556,0.0005434410454711665,0.01892948810768865,5.5063697199195726e-05,0.012876098064077733,0.000350423029249022,0.000614442927802436,0.00014443381946716472
229,0.0034136015453422918,0.008440161351547447,0.0011054750132485649,0.0015902543315659617,0.008946319557333106,0.05209344122391828,0.998791580969157,0.0007884797575281486
230,0.06498979794734952,0.9280390471646814,0.009767885800414978,8.577649340014554e-05,0.32192427312551003,0.00021413056926332857,0.000334328323482305,4.6713726569512e-05
231,0.9713722859908734,0.022475911575599805,0.018031805367437218,0.02866440227867781,0.0413284940460579,0.016637269008370727,0.14578525555069413,0.0066220934655369735
232,0.6939561052247103,0.009799033637718474,0.07802788163026868,0.03516614984442539,0.006531265643884163,0.005798469688236769,0.05747532042479127,0.00036440280494339823
233,0.015461526112982476,0.0001176348800218753,0.2505160193789806,0.0019904895027623767,0.9266911758736313,0.01696293677903815,0.2329421655800079,0.0004801934039843323
234,0.09887328022515893,0.008535121743511074,3.6332952005908266e-05,0.00013349470464178544,0.0014644442328220163,0.7432608199209514,0.010040449940530702,2.6191755291166317e-06
235,0.8302150497032212,0.7823150379058066,0.0032833107329556656,0.00043430544589955964,0.006777325877993073,0.00034129192584353234,0.0007523551745385715,4.756234642384731e-05
236,0.158666287087456,0.024483669662547537,0.010861231308072374,8.48578527864225e-05,0.09063083113647384,0.00806064319349574,0.9923073746077222,0.0028312666583657905
237,7.66099876671658e-05,0.00018135519022944015,0.9999983847363552,0.001590079733273113,8.459524023778255e-05,2.6131953515806806e-05,0.00032319546022102126,2.9443651873719896e-05
238,0.9343949111798414,0.001041599418820321,0.002863786434571402,0.00259470868869254,0.9858575585504908,0.03264776269510337,0.29734896311590103,0.00202174798486196
239,0.006495371869874074,1.4353875105379904e-05,0.9942998098282462,0.017147446386232817,0.0040276895942706874,0.00017710346769313166,0.33259833582722564,2.571665775398602e-05
240,0.20071263297968092,0.11476906075883896,0.0005054290281860046,0.0003997343832301042,0.16052513567010265,0.0020519166384915587,0.03131500772582589,0.00013006624435789156
241,0.005003881928383322,0.0030507927541257858,0.9650062239414777,0.010132810926328084,0.0012129720169987209,0.9992903699137489,0.021148255324368762,0.0016239785488775165
242,0.021875128788200127,0.0004584336107996646,0.05386449796847924,0.7348449764714732,0.0026519958794078533,0.0004218369285287356,0.008124689365677338,3.862641160027191e-05
243,0.01608501595384566,0.0006397169563624203,0.0009361645298650225,6.664409288507842e-05,0.033553143343502054,0.03646923532402633,0.9785256802222362,0.00029242951134380023
244,0.5882052345436893,0.15232532725180342,0.02187079840025955,0.021421375455030388,0.007597454545594384,0.993222643036682,0.02504724041544144,0.010728584565687796
245,0.9725551389338101,6.677439581955989e-05,0.045260111160143085,0.0008982544443775679,0.4035004296567106,2.0987705510390276e-06,0.0002723464031764346,9.059843386730904e-06
246,0.007537216693241758,0.8924519732190819,0.05752210396925272,0.0005752325950069917,0.8147085420747195,0.001980568365598063,0.01439341093600243,0.0003616073079131015
247,0.00030310765052800104,1.4228959099922766e-05,0.9992052213150293,0.9659598189998774,0.0007522068001606143,9.178893736480997e-06,0.000940475965600085,7.557019306732857e-06
248,0.034526483540720694,9.852870770462035e-05,0.004895386511141564,0.000550657828385356,0.0022393726819483644,0.9973189319081065,0.17565912025070837,0.00018414222885424617
249,0.0002633224396619308,0.00042814902838527624,0.0041239906598128165,0.0011950901847681337,0.9006230176140596,0.001129784966223921,0.9999784544621545,1.7441461670090843e-05
250,0.05305444672101753,0.8391252105751688,0.008233605553352062,0.0021450613403084,0.04967059339585486,0.0003992627694809905,0.003483509592741943,0.0004681346992130493
251,0.14812798735510208,0.005369312121190747,0.006024515744006733,0.0015640967624443666,0.0035816376570751715,0.011371907850196988,0.1149042168047428,4.4000328024756845e-05
252,0.9670941987046985,0.0006701592537016755,0.0006393053735412287,0.0003765868069547284,0.06021406720815101,0.00033221959282661963,0.14975076773783755,4.796252045985215e-05
253,0.0025908818339072897,0.0003042855552722757,0.9946196269080829,0.0010618960504778265,0.0017450002197860344,0.002892791311634274,0.035176238558727965,0.0006488875594703133
254,0.11894289812477558,0.017840070139049764,0.15181348629705774,0.013167442632043783,0.009952199318933303,0.053852424122687925,0.06911959742687221,0.0008148354696160611
255,0.9686091737788585,0.05936004203929416,0.028651741999038995,5.1795129602115106e-05,0.08979080919190502,4.836659632520813e-06,0.00034207141540261183,5.2663921128795025e-05
256,0.012097737358874911,0.003457409872138295,0.9997483826808804,0.994934670903437,0.005374029162284649,0.18468213858621,0.09288782335665606,0.007169977899015569
257,0.8692791074103098,0.37142477944282337,0.12619678769366185,0.05444551328551604,0.003234808498837862,0.0029003027734596947,0.027694540383856537,0.00043072828564004353
258,0.0003722962647326855,0.0007448913518474466,0.0018355898891876477,5.9368180381546815e-05,0.017637828580061486,9.462347899901025e-05,0.9775763378711064,0.0003463396950952052
259,0.02413438856460334,0.021746131759699156,0.028845427638837965,0.00035946134091513444,0.2677937271061392,0.0003669139071057171,0.07848494118033114,0.0002949293854883008
260,0.003031425664518603,0.06793848791743677,0.025337367145620893,0.3232749452470381,0.42988660445831156,2.496326706425856e-05,0.0002847526362898607,0.00019922200303949537
261,0.9770727072289879,0.7270229398123235,0.010559051564337769,0.0311215481327211,0.007960196769189014,0.314114455438296,0.24746465744061716,0.0061006396205191965
262,0.008884663015037918,0.00019503681601418355,0.05974906502668887,0.5958062728481262,0.0006056238611894754,0.005570808091331927,0.03900195670705091,5.4459762045344024e-05
263,0.0027909625340248696,0.0007470370314763225,0.017842216196268034,0.00024153820710672507,0.016981095851043692,0.005183282925451609,0.9438207858472528,0.0018680412737802816
264,0.2495277624862332,0.00795086441685289,0.15869770025698537,0.0012199148308729903,0.018817714310029772,0.0018099580063195807,0.0028402474513531425,0.0005125247157221434
265,0.7667902573655871,0.04189432775663224,0.0020619997753023424,0.004843367053455161,0.25852486409530184,4.4184525272064874e-05,0.00015784018184286799,0.0032806006186910774
266,0.9656155894983397,0.0016848072326788195,0.7034513114347634,0.14515526601001125,0.0022385491206010034,0.00038669744475654797,0.004187230247645846,0.0009840422502926409
267,0.0018456725632475142,0.002992382890912376,0.04461950927554388,0.002368576696530023,0.8805057388757489,5.84624557125553e-05,0.015405673132563892,6.39982818519607e-05
268,0.9637598439088543,0.0005311416787804884,0.2455713257097879,0.008326935373071125,0.009216872393097767,0.0010095190414810074,0.007014574102981277,0.8946850659866059
269,0.03053159168496091,0.0008560634904174029,0.07320683446921765,0.007672053330730114,0.007476620580161126,0.0031009080770887593,0.9919313215988038,0.0013128118802349564
